Icon,Name,Symbol reference,Category,Search terms,Category icon
􁂥,XY-axis line chart,chart.xyaxis.line,Productivity,,FALSE
􀾉,Xbox logo,xbox.logo,Technology,gaming,FALSE
􀤊,Wrench & screwdriver,wrench.and.screwdriver,Objects,,FALSE
􁎤,Wine glass,wineglass,Objects,,FALSE
􀇤,Wind,wind,Nature,,FALSE
􁿾,Field of view,field.of.view.wide,Shapes,,FALSE
􀙇,Wi-Fi signal,wifi,Productivity,,FALSE
􀙫,Waveform,waveform,Creativity,,FALSE
􁎄,Water waves,water.waves,Nature,,FALSE
􀠑,Water drop,drop,Nature,,FALSE
􁀬,Warning light,warninglight,General,,FALSE
􀝢,Walking figure,figure.walk,Fitness,,FALSE
􁜪,Volleyball,volleyball,Fitness,,FALSE
􀍉,Video camera,video,Technology,,FALSE
􀬒,Books,books.vertical,Productivity,,FALSE
􀟲,Vertical sliders,slider.vertical.3,Technology,,FALSE
􀑁,Arrow line chart ,chart.line.uptrend.xyaxis,Productivity,,FALSE
􀎤,Unlocked,lock.open,Productivity,,FALSE
􀙕,Umbrella,umbrella,General,,FALSE
􁗆,Two figures,figure.2.arms.open,Fitness,,FALSE
􀶶,Crossed flags,flag.2.crossed,General,,FALSE
􀎐,Tuning fork,tuningfork,General,,FALSE
􁁾,Truck,truck.box,Transport,,FALSE
􀠏,Trophy,trophy,General,,FALSE
􀥰,Triangle shape,triangleshape,Shapes,,FALSE
􁝯,Tree,tree,Nature,,FALSE
􀈑,Trash can,trash,Productivity,"bin, rubbish, garbage",FALSE
􀝆,Tram,tram,Transport,,FALSE
􀟒,Touch ID,touchid,Technology,fingerprint,FALSE
􀓐,Tortoise,tortoise,Nature,,FALSE
􀇧,Tornado,tornado,Nature,,FALSE
􀉿,Thumbs up,hand.thumbsup,General,"hand, like",FALSE
􀊁,Thumbs down,hand.thumbsdown,General,"hand, dislike",FALSE
􀺧,Theatre masks,theatermasks,Creativity,,FALSE
􀅒,Text format,textformat,Symbols,,FALSE
􀌲,Text bubble,text.bubble,Productivity,,FALSE
􀩼,Terminal,apple.terminal,Productivity,,FALSE
􁋨,Tent,tent,Nature,,FALSE
􁗍,Tennis racket,tennis.racket,Fitness,,FALSE
􁜦,Tennis ball,tennisball,Fitness,,FALSE
􀲬,Teddy bear,teddybear,Nature,,FALSE
􀢊,Target,target,General,,FALSE
􀋡,Tag,tag,Productivity,,FALSE
􀾠,T-shirt,tshirt,Objects,,FALSE
􀠷,Syringe,syringe,Objects,,FALSE
􀫎,Swirly circle,line.3.crossed.swirl.circle,Technology,"loading, rainbow, pinwheel, spinning",FALSE
􀫊,Swift logo,swift,Technology,,FALSE
􁙧,Swatches,swatchpalette,Creativity,,FALSE
􁻈,Sunglasses,sunglasses,Objects,,FALSE
􀆭,Sun,sun.max,Nature,,FALSE
􁞖,Stroller,stroller,General,,FALSE
􁽇,Storefront,storefront,General,,FALSE
􀐯,Stopwatch,stopwatch,Productivity,,FALSE
􀛶,Stop button,stop,Technology,,FALSE
􀝾,Stethoscope,stethoscope,Objects,,FALSE
􀑆,Star of life,staroflife,General,,FALSE
􀋂,Star,star,Shapes,,FALSE
􀍝,Stack of mail,mail.stack,Productivity,,FALSE
􀕮,Square in quarters (rounded),square.split.2x2,General,"window, rounded",FALSE
􀮞,Square in quarters,squareshape.split.2x2,Shapes,,FALSE
􀡓,Split cylinder,cylinder.split.1x2,Technology,"Database, stack",FALSE
􁒾,Spigot,spigot,General,"faucet, tap, water, turn on, flow",FALSE
􀊦,Speaker waves,speaker.wave.2,Technology,,FALSE
􀆿,Sparkles,sparkles,General,,FALSE
􀫸,Sparkle,sparkle,General,,FALSE
􀒅,Spade suit,suit.spade,Shapes,,FALSE
􀇥,Snowflake,snowflake,Nature,,FALSE
􀇢,Smoke,smoke,Nature,,FALSE
􀎸,Smiling face,face.smiling,General,,FALSE
􀇱,Slow motion icon,slowmo,General,,FALSE
􀖃,Sleep,zzz,General,,FALSE
􂂩,Skateboard,skateboard,Fitness,,FALSE
􀧭,Die face,die.face.6,Objects,,FALSE
􀠅,Sim card,simcard,Technology,,FALSE
􀙤,Signature,signature,Productivity,,FALSE
􀊝,Shuffle button,shuffle,Technology,,FALSE
􀍩,Shopping cart,cart,General,,FALSE
􀐚,Shipping box,shippingbox,Technology,cardboard,FALSE
􀆝,Shift key,shift,Symbols,,FALSE
􀙦,Shield,shield,Shapes,,FALSE
􀈣,Serving tray,tray,Productivity,,FALSE
􀟆,Seal,seal,Shapes,,FALSE
􀪇,SD Card,sdcard,Technology,,FALSE
􀤏,Scroll,scroll,General,,FALSE
􀤑,Scribble,scribble.variable,Creativity,,FALSE
􀤈,Screwdriver,screwdriver,Objects,,FALSE
􀐩,Scope,scope,Technology,"crosshair, sights",FALSE
􁈌,Scooter,scooter,Transport,,FALSE
􀉈,Scissors,scissors,Productivity,,FALSE
􁣃,Dot chart,chart.dots.scatter,Productivity,,FALSE
􁋴,Sailboat,sailboat,Transport,,FALSE
􀟀,Ruler,ruler,Productivity,,FALSE
􁗋,Rugby ball,football,Fitness,,FALSE
􀛯,Rosette,rosette,General,,FALSE
􁕷,Road lanes,road.lanes,Transport,,FALSE
􀙲,Rightward wave,wave.3.right,Technology,,FALSE
􁹫,Right triangle,righttriangle,Shapes,,FALSE
􀊞,Repeat button,repeat,Technology,,FALSE
􂄹,Message bubble,bubble,Productivity,,FALSE
􀇯,Rays,rays,General,,FALSE
􀼭,Rainbow,rainbow,Nature,,FALSE
􀪔,Radio,radio,Technology,,FALSE
􀖂,QR code,qrcode,Technology,,FALSE
􀳋,Pyramid,pyramid,Shapes,,FALSE
􀥭,Puzzle piece alt,puzzlepiece.extension,Productivity,,FALSE
􀤚,Puzzle piece,puzzlepiece,Productivity,,FALSE
􀡷,Power plug,powerplug,Technology,,FALSE
􁣷,Power cord,powercord,Technology,,FALSE
􀆨,Power,power,Productivity,,FALSE
􁐇,Popcorn,popcorn,Objects,,FALSE
􀝰,Pointing up left hand,hand.point.up.left,General,"hand, point",FALSE
􁻴,S-curve path,point.bottomleft.forward.to.point.topright.scurvepath,Productivity,,FALSE
􀅼,Plus sign,plus,Symbols,,FALSE
􀾈,PlayStation logo,playstation.logo,Technology,gaming,FALSE
􀊇,Play-pause button,playpause,Technology,,FALSE
􀊃,Play button,play,Technology,,FALSE
􀎦,Pin,pin,Productivity,,FALSE
􁚭,Pill,pill,Objects,,FALSE
􀑀,Pie chart,chart.pie,Productivity,,FALSE
􁥩,Pickup truck,truck.pickup.side,Transport,,FALSE
􀎏,Piano keys,pianokeys,Creativity,,FALSE
􀣵,Photos angled stack,photo.on.rectangle.angled,Technology,,FALSE
􀏅,Photo frame,photo,Technology,,FALSE
􀌾,Phone,phone,Technology,,FALSE
􀉩,Person,person,Productivity,,FALSE
􀘾,Percent sign,percent,Symbols,,FALSE
􀶺,Pentagon,pentagon,Shapes,,FALSE
􀈐,Pencil circle,pencil.and.outline,Creativity,,FALSE
􀈊,Pencil,pencil,Creativity,,FALSE
􀺎,Peace sign,peacesign,Symbols,,FALSE
􀾞,Pawprint,pawprint,Nature,,FALSE
􁓵,Party popper,party.popper,Objects,,FALSE
􀒆,Paragraph sign,paragraphsign,Symbols,,FALSE
􀉢,Paperclip,paperclip,Productivity,,FALSE
􀈟,Paper plane,paperplane,Productivity,,FALSE
􀝥,Paint palette,paintpalette,Creativity,,FALSE
􀣶,Paint brush pointed,paintbrush.pointed,Creativity,,FALSE
􀎑,Paint brush,paintbrush,Creativity,,FALSE
􁌉,Outdoor cycling figure,figure.outdoor.cycle,Fitness,,FALSE
􁈏,Opening quote,quote.opening,Productivity,,FALSE
􁏜,Open left-hand door,door.left.hand.open,General,,FALSE
􀿄,Oil can,oilcan,Transport,,FALSE
􀟊,Octagon,octagon,Shapes,,FALSE
􀆃,Number sign,number,Symbols,,FALSE
􀨯,Nose,nose,General,,FALSE
􀍼,No entry sign,nosign,Shapes,,FALSE
􀥿,Mustache,mustache,General,,FALSE
􀫀,Music notes,music.quarternote.3,Creativity,,FALSE
􀑪,Music note,music.note,Creativity,,FALSE
􀅾,Multiply sign,multiply,Symbols,,FALSE
􁞴,Mug,mug,Objects,,FALSE
􀦩,Mouth,mouth,General,,FALSE
